Messstelle:                ;Pergern
   01.01.2010    31.12.2010;OWF-Q/Im Jän,Feb nach ergänzten Wasserständen ermittelt
   01.01.2010    31.12.2010;OWF-WT/Im Jän,Feb,Mrz,Apr,Mai,Jun,Jul,Aug,Sep nach ergänzten Wasserständen ermittelt
   01.01.2011    31.12.2011;OWF-W/am 1. Jän Pegel 20 Meter flussabwärts verlegt
   01.01.2011    31.12.2011;OWF-Q/am 1. Jän Pegel 20 Meter flussabwärts verlegt
   01.01.2012    31.12.2012;OWF-Q/im Okt und Nov nach ergänzten Daten ermittelt
   01.01.2013              ;OWF-Q/durch Kraftwerksbetrieb beeinflusst
   01.01.2013    31.12.2013;OWF-Q/im Jul, Sep zeitweise nach ergänzten Daten ermittelt
   01.01.2014    31.12.2014;OWF-WT/Im Jän,Mrz,Apr,Mai,Jun,Aug,Dez nach ergänzten Wasserständen ermittelt
   01.01.2014    31.12.2014;OWF-Q/von Jän bis Apr und Jul bis Okt zw nach ergänzten Daten ermittelt
   01.01.2015    31.12.2015;OWF-WT/Im Jän,Mrz,Apr,Mai,Jun,Aug,Dez nach ergänzten Wasserständen ermittelt
   01.01.2015    31.12.2015;OWF-Q/im Jän, von Mrz bis Okt und Dez zw. nach ergänzten Daten ermittelt
   01.01.2016    31.12.2016;OWF-Q/im Jän, Mrz und von Mai bis Okt zw. nach ergänzten Daten ermittelt
   01.01.2017    31.12.2017;OWF-Q/Im Jän,Mrz,Apr,Mai,Jun,Aug,Dez nach ergänzten Wasserständen ermittelt
   01.01.2017    31.12.2017;OWF-Q/im Mrz, Jun, Jul, Aug, Sep zeitweise nach ergänzten Daten ermittelt
   01.01.2018              ;OWF-W/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-Q/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-WT/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018    31.12.2018;OWF-Q/Im Jän,Aug,Sep,Okt nach ergänzten Wasserständen ermittelt
   01.01.2018    31.12.2018;OWF-Q/von Mrz bis Nov zeitweise nach ergänzten Daten ermittelt
   01.01.2019    31.12.2019;OWF-Q/von Feb bis Dez zeitweise nach ergänzten Daten ermittelt
   01.01.2020    31.12.2020;OWF-Q/Im Apr nach ergänzten Wasserständen ermittelt
   01.01.2020    31.12.2020;OWF-Q/von Jän bis Dez zeitweise nach ergänzten Daten ermittelt
   01.01.2021    31.12.2021;OWF-Q/von Jän bis Dez zeitweise nach ergänzten Daten ermittelt | am 18. Jul Spitze durch Hochwasser

