Messstelle:                ;Lienz-Falkensteinsteg
   01.01.2013    31.12.2013;OWF-Q/im Okt  zeitweise nach ergänzten Daten ermittelt | vom 8. bis 12. Mai erh. Trb d. Speicherentleerung Tassenbach | am 26. u. 27. Jul Spitzen d. Unwetter m. Muren im Villgratental
   01.01.2014    31.12.2014;OWF-Q/Im Mrz,Apr,Mai,Jun,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2014    31.12.2014;OWF-WT/Im Jul,Aug,Sep,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.2014    31.12.2014;OWF-Q/im Mrz, Apr und Mai zeitweise nach ergänzten Daten ermittelt
   01.01.2015    31.12.2015;OWF-WT/Im Jul,Aug,Sep,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.2015    31.12.2015;OWF-Q/im Okt zeitweise nach ergänzten Daten ermittelt | am 23. Jul Spitze durch Vermurungen im Villgratental | am 5. Aug Spitze durch Vermurungen in Sillian
   01.01.2016    31.12.2016;OWF-Q/im Jun, Jul und Aug Spitzen durch starke Gewitter
   01.01.2017    31.12.2017;OWF-Q/vom 9. bis 27. Jän durch Arbeiten am Speicher Tassenbach beeinflusst | im Jun, Jul, Aug Spitzen durch starke Gewitter im Einzugsgebiet
   01.01.2018              ;OWF-W/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-Q/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-WT/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-Q/durch Kraftwerksbetrieb beeinflusst
   01.01.2018              ;OWF-Q/Q nach Erhebungen der Tiroler Wasserkraftwerke-AG
   01.01.2018    31.12.2018;OWF-Q/im Nov zeitweise nach ergänzten Daten ermittelt | am 22. Aug  Spitze durch Murgang bei Thal (linker Zubringer zur Drau) | am 29. Okt  Spitze durch Hochwasser an der Drau | im Nov und Dez Aufzeichnung durch Arbeiten im Gewässer beeinflusst
   01.01.2018    31.12.2018;OWF-Q/im Apr, Jul, Aug, Okt und Nov nach ergänzten Daten ermittelt | am 30. Okt Spitze durch Hochwasserereignis | Geschiebetransportberechnung mittels Geophon-Geschiebetransport-Beziehung
   01.01.2019              ;OWF-Q/Geschiebedaten nach Erhebungen des Institutes für Wasserbau, Hydraulik und Fließgewässerforschung (IWA) BOKU
   01.01.2019              ;OWF-Q/Geschiebetransportberechnung mittels Geophon-Geschiebetransport-Beziehung
   01.01.2019    31.12.2019;OWF-Q/am 2. Aug Spitze durch starke Unwetter im Einzugsgebiet
   01.01.2019    31.12.2019;OWF-Q/am 12. Jun Spitze durch Hochwasser
   01.01.2020    31.12.2020;OWF-Q/am 13. Aug Spitze durch starke Niederschläge
   01.01.2020    31.12.2020;OWF-Q/im Mai Spitzen durch intensive Schneeschmelze
   01.01.2021    31.12.2021;OWF-Q/am 22. Jul Spitze durch schwere Unwetter im Einzugsgebiet | im Sommer Spitzen meist durch gewittrige Niederschläge im Einzugsgebiet
   01.01.2021    31.12.2021;OWF-Q/im Jun und Jul zeitweise nach ergänzten Daten ermittelt

