Messstelle:                ;Lechaschau
   01.01.2002    31.12.2002;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Jun,Jul,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2003    31.12.2003;OWF-Q/Im Feb,Mai,Jun nach ergänzten Wasserständen ermittelt
   01.01.2004    31.12.2004;OWF-Q/Im Feb,Mai,Jun nach ergänzten Wasserständen ermittelt
   01.01.2005    31.12.2005;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Jun,Jul,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2006    31.12.2006;OWF-Q/Im Feb,Nov,Dez durch Eis beeinflusst
   01.01.2007    31.12.2007;OWF-Q/Im Feb,Nov,Dez durch Eis beeinflusst
   01.01.2008              ;OWF-Q/durch Kraftwerksbetrieb beeinflusst
   01.01.2008              ;OWF-Q/Q nach Erhebungen des E-Werkes Reutte
   01.01.2008    31.12.2008;OWF-Q/Im Jän,Feb,Mrz,Apr,Jul,Aug nach ergänzten Wasserständen ermittelt
   01.01.2009    31.12.2009;OWF-Q/Im Apr,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2009    31.12.2009;OWF-Q/im Mai, Jun, Okt, Nov und Dez nach ergänzten Daten ermittelt
   01.01.2010    31.12.2010;OWF-Q/Im Apr,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2010    31.12.2010;OWF-Q/im Jän, Jul, Sep, Okt, Nov und Dez n. erg. Daten erm.
   01.01.2011    31.12.2011;OWF-Q/Im Apr,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2011    31.12.2011;OWF-WT/Im Feb,Mrz,Apr,Jun,Jul,Aug nach ergänzten Wasserständen ermittelt
   01.01.2011    31.12.2011;OWF-Q/vom Sep bis Dez zeitweise nach ergänzten Daten ermittelt | am 10. Okt Spitze durch Niederschläge entlang Alpennordseite
   01.01.2012    31.12.2012;OWF-Q/Im Jän,Feb nach ergänzten Wasserständen ermittelt
   01.01.2012    31.12.2012;OWF-WT/Im Jän,Feb,Mrz,Apr,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2012    31.12.2012;OWF-Q/im Jän, Feb, Mai, Jun und Okt nach ergänzten Daten ermittelt | am 10. Sep Spitze durch Murenabgänge im EG Namlosbach | im Feb und Mrz durch Bauarbeiten beeinflusst
   01.01.2013    31.12.2013;OWF-Q/Im Jän,Feb,Mrz,Apr,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2013    31.12.2013;OWF-WT/Im Jän,Aug,Sep,Dez nach ergänzten Wasserständen ermittelt
   01.01.2013    31.12.2013;OWF-Q/von Jun bis Nov zeitweise nach ergänzten Daten ermittelt
   01.01.2014    31.12.2014;OWF-Q/Im Feb,Mrz,Aug,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2014    31.12.2014;OWF-WT/Im Feb,Mrz,Aug,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2014    31.12.2014;OWF-Q/im Jun, Okt und Nov zeitweise nach ergänzten Daten ermittelt
   01.01.2015    31.12.2015;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Jul,Sep,Okt nach ergänzten Wasserständen ermittelt
   01.01.2015    31.12.2015;OWF-WT/Im Jän,Feb,Mrz,Apr,Mai,Jul,Sep,Okt nach ergänzten Wasserständen ermittelt
   01.01.2015    31.12.2015;OWF-Q/im Jän, Mrz, Apr, Mai, Okt, Nov und Dez n. erg. Daten erm. | am 10. Aug Spitze durch starke Niederschläge
   01.01.2016    31.12.2016;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Jul,Sep,Okt nach ergänzten Wasserständen ermittelt
   01.01.2016    31.12.2016;OWF-Q/im Jän, Mai, Jul und Okt zeitweise nach ergänzten Daten ermittelt
   01.01.2017    31.12.2017;OWF-Q/im Jun, Sep zeitweise nach ergänzten Daten ermittelt | im Jän, Feb Mrz, Apr, Mai zeitweise durch Bauarbeiten beeinflusst
   01.01.2018              ;OWF-W/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-Q/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-WT/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018    31.12.2018;OWF-Q/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018    31.12.2018;OWF-Q/im Feb Aufzeichnung durch Arbeiten im Gewässer beeinflusst | im Jän und von Jul bis Dez zeitweise nach ergänzten Daten ermittelt
   01.01.2019    31.12.2019;OWF-Q/Im Apr,Mai nach ergänzten Wasserständen ermittelt
   01.01.2019    31.12.2019;OWF-Q/im Apr, Mai, Aug und Sep zeitweise nach ergänzten Daten ermittelt | am 27. Aug Spitze durch Murgang am Fallesinbach (Kaisers) | am 1. Sep Spitze durch starke Unwetter im Einzugsgebiet
   01.01.2020    31.12.2020;OWF-Q/Im Jun,Jul,Aug,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2020    31.12.2020;OWF-Q/im Jun, Aug, Sep, Okt, Nov zeitweise nach ergänzten Daten ermittelt | am 2. Aug Spitze durch Unwetter
   01.01.2021    31.12.2021;OWF-Q/Im Feb,Apr,Mai,Jun,Aug,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt

