Messstelle:                ;Kremsdorf
   15.05.2010              ;2161003320-8/OWF-WT/Hleiter-DFÜ -> Datensammler
   01.04.2018              ;2161003320-8/OWF-WT/Hleiter-DFÜ -> Datensammler

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.1996    31.12.2016;OWF-WT/Messungen zu verschiedenen Tageszeiten
   01.01.1996    31.12.1996;OWF-Q/Im Jän durch Eis beeinflusst
   01.01.1996    31.12.1996;OWF-Q/Im Dez durch Eis beeinflusst
   01.01.1997    31.12.1997;OWF-Q/Im Apr,Aug nach ergänzten Wasserständen ermittelt
   01.01.1998    31.12.1998;OWF-Q/Im Nov nach ergänzten Wasserständen ermittelt
   01.01.1998    31.12.1998;OWF-Q/Im Mai,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.1999    31.12.1999;OWF-Q/Im Mai,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.2000    31.12.2000;OWF-Q/Im Jän,Mai,Jun,Aug nach ergänzten Wasserständen ermittelt
   01.01.2000    31.12.2000;OWF-WT/ab 1. Jän Datensammler
   01.01.2001    31.12.2001;OWF-Q/Im Jän,Feb,Apr,Mai,Jun,Jul,Dez nach ergänzten Wasserständen ermittelt
   01.01.2002    31.12.2002;OWF-Q/Im Jän,Feb,Apr,Mai,Jun,Jul,Dez nach ergänzten Wasserständen ermittelt
   01.01.2002    31.12.2002;OWF-W/ab 1. Jan Einzugsgebietsänderung laut neuem Flächenverzeichnis
   01.01.2002    31.12.2002;OWF-Q/ab 1. Jan Einzugsgebietsänderung laut neuem Flächenverzeichnis
   01.01.2003    31.12.2003;OWF-Q/Im Jän,Feb,Jun,Aug nach ergänzten Wasserständen ermittelt
   01.01.2003    31.12.2003;OWF-W/von Feb bis  Apr durch Baggerungen beeinflusst
   01.01.2003    31.12.2003;OWF-Q/von Feb bis  Apr durch Baggerungen beeinflusst
   01.01.2004    31.12.2004;OWF-Q/Im Jän,Feb,Jun,Aug nach ergänzten Wasserständen ermittelt
   01.01.2005    31.12.2005;OWF-Q/Im Aug,Sep trocken
   01.01.2005    31.12.2005;OWF-WT/Im Aug,Sep trocken
   01.01.2006    31.12.2006;OWF-Q/Im Aug,Sep trocken
   01.01.2006    31.12.2006;OWF-WT/Im Aug,Sep trocken
   01.01.2007    31.12.2007;OWF-Q/Im Aug,Sep trocken
   01.01.2007    31.12.2007;OWF-WT/Im Feb,Jul,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.2009    31.12.2009;OWF-Q/Im Jän,Dez durch Eis beeinflusst
   01.01.2009    31.12.2009;OWF-Q/Im Jun,Aug,Okt nach ergänzten Wasserständen ermittelt
   01.01.2009    31.12.2009;OWF-WT/Im Jän,Feb,Mrz,Apr,Mai,Jun,Jul,Aug,Sep nach ergänzten Wasserständen ermittelt
   01.01.2010    31.12.2010;OWF-WT/Im Jul,Aug,Sep,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.2011    31.12.2011;OWF-WT/Im Feb,Jul,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.2012    31.12.2012;OWF-Q/Im Nov nach ergänzten Wasserständen ermittelt
   01.01.2012    31.12.2012;OWF-Q/Im Feb,Mai,Jun nach ergänzten Wasserständen ermittelt
   01.01.2013    31.12.2013;OWF-WT/Im Jun,Jul,Aug nach ergänzten Wasserständen ermittelt
   01.01.2015    31.12.2015;OWF-WT/Im Mrz,Nov nach ergänzten Wasserständen ermittelt
   01.01.2016    31.12.2016;OWF-Q/Im Mrz,Nov nach ergänzten Wasserständen ermittelt
   01.01.2017    31.12.2017;OWF-Q/Im Jän,Feb,Mrz nach ergänzten Wasserständen ermittelt
   01.01.2017    31.12.2017;OWF-Q/Im Jän,Feb,Mrz nach ergänzten Wasserständen ermittelt
   01.01.2018              ;OWF-W/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-Q/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-WT/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018    31.12.2018;OWF-Q/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2019    31.12.2019;OWF-Q/Im Feb,Apr,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2020    31.12.2020;OWF-Q/Im Jän,Feb,Mrz,Apr nach ergänzten Wasserständen ermittelt
   01.01.2021    31.12.2021;OWF-Q/Im Mrz,Apr,Jul,Aug,Sep,Okt nach ergänzten Wasserständen ermittelt

