Messstelle:                ;Dellach
   01.01.2018    31.12.2018;OWF-Q/im Feb, Mrz, Apr, Jun, Jul, Sep, Okt, Nov und Dez zeitweise nach ergänzten Daten ermittelt | vom 29. bis 30. Okt Spitzen durch Starkniederschläge und Schwebstoffeinträge aus Wildbächen
   01.01.2018    31.12.2018;OWF-Q/am 30. Okt Spitze durch Hochwasser, überbordender Abfluss ab 420 m³/s
   01.01.2019              ;OWF-Q/Geschiebedaten nach Erhebungen des Institutes für Wasserbau, Hydraulik und Fließgewässerforschung (IWA) BOKU
   01.01.2019              ;OWF-Q/Bewegungsbeginn auf Basis der Geophondaten ermittelt
   01.01.2019    31.12.2019;OWF-Q/Im Jän,Feb,Mrz,Mai,Jun,Aug,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2019    31.12.2019;OWF-Q/im Feb und Jul zeitweise nach ergänzten Daten ermittelt | am 2. Aug Spitze durch starke Unwetter im Einzugsgebiet
   01.01.2019    31.12.2019;OWF-Q/am 12. Jun Spitze durch Hochwasser
   01.01.2020    31.12.2020;OWF-Q/Im Jän,Feb,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2020    31.12.2020;OWF-Q/im Jän, Feb, Mrz, Jul, Nov und Dez zeitweise nach ergänzten Daten ermittelt | am 30. Aug Spitze durch Hochwasser
   01.01.2020    31.12.2020;OWF-Q/im Mai Spitzen durch intensive Schneeschmelze | am 30 Aug Spitze durch Hochwasserergnis mit überbordendem Abfluss
   01.01.2021    31.12.2021;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Jun,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2021    31.12.2021;OWF-Q/im Nov und Dez zeitweise nach ergänzten Daten ermittelt

