Messstelle:                ;Lienz
   01.01.1996              ;OWF-W/siehe Tabelle Überleitungen u. Speicherungen d. Berichtsjahrs
   01.01.1996              ;OWF-W/durch Kraftwerksbetrieb beeinflusst
   01.01.1996              ;OWF-Q/siehe Tabelle Überleitungen u. Speicherungen d. Berichtsjahrs
   01.01.1996              ;OWF-Q/durch Kraftwerksbetrieb beeinflusst
   01.01.1996    31.12.1996;OWF-Q/Im Feb,Apr,Mai,Jun,Aug,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.1997    31.12.1997;OWF-Q/Im Feb,Mrz,Jun nach ergänzten Wasserständen ermittelt
   01.01.1997    31.12.1997;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Jun,Jul,Aug,Okt nach ergänzten Wasserständen ermittelt
   01.01.1998    31.12.1998;OWF-Q/Im Jän,Feb,Mrz nach ergänzten Wasserständen ermittelt
   01.01.1998    31.12.1998;OWF-Q/Im Jän,Feb,Apr,Aug,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2000    31.12.2000;OWF-Q/Im Apr,Mai nach ergänzten Wasserständen ermittelt
   01.01.2001    31.12.2001;OWF-Q/Im Feb,Apr,Mai,Jun,Aug,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2002    31.12.2002;OWF-Q/Im Mrz,Jun,Jul,Aug,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2002    31.12.2002;OWF-WT/Im Jul,Aug,Sep,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.2003    31.12.2003;OWF-WT/Im Jun,Jul,Aug nach ergänzten Wasserständen ermittelt
   01.01.2004    31.12.2004;OWF-WT/Im Jän,Feb,Mrz,Apr,Mai,Jul,Nov nach ergänzten Wasserständen ermittelt
   01.01.2005    31.12.2005;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Jun,Jul,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2006    31.12.2006;OWF-Q/Im Dez nach ergänzten Wasserständen ermittelt
   01.01.2006    31.12.2006;OWF-Q/Im Feb,Apr,Mai,Jun,Aug,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2006    31.12.2006;OWF-WT/Im Feb,Mrz,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2006    31.12.2006;OWF-W/am 2. Mrz Bauarbeiten im Profil
   01.01.2007    31.12.2007;OWF-WT/Im Jän,Feb,Mrz,Apr,Mai,Jun,Jul,Aug,Sep nach ergänzten Wasserständen ermittelt
   01.01.2008              ;OWF-Q/durch Kraftwerksbetrieb beeinflusst
   01.01.2008    31.12.2008;OWF-Q/Im Dez durch Eis beeinflusst
   01.01.2008    31.12.2008;OWF-WT/Im Jän,Feb,Mrz,Apr,Mai,Jun,Jul,Aug,Sep nach ergänzten Wasserständen ermittelt
   01.01.2008    31.12.2008;OWF-Q/im Jän, Feb, Mrz, Jun, Aug nach ergänzten Daten ermittelt | am 19. Mai Lawinenabgang am Frosnitzbach
   01.01.2009    31.12.2009;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Jun,Jul,Aug,Sep nach ergänzten Wasserständen ermittelt
   01.01.2009    31.12.2009;OWF-WT/Im Feb,Mrz,Jul,Dez nach ergänzten Wasserständen ermittelt
   01.01.2009    31.12.2009;OWF-Q/von Jän bis Jun, Nov und Dez nach ergänzten Daten ermittelt
   01.01.2010    31.12.2010;OWF-Q/Im Jän,Feb,Apr,Jun,Jul,Aug,Sep,Okt,Nov,Dez trocken
   01.01.2010    31.12.2010;OWF-WT/Im Jän,Feb,Apr,Jun,Jul,Aug,Sep,Okt,Nov,Dez trocken
   01.01.2010    31.12.2010;OWF-Q/im Jän, Mrz und Dez nach ergänzten Daten ermittelt | am 17. und 18. Jul Spitze durch heftige Unwetter im Virgental
   01.01.2011    31.12.2011;OWF-WT/Im Jän,Feb,Mrz,Apr,Mai,Jul,Nov nach ergänzten Wasserständen ermittelt
   01.01.2011    31.12.2011;OWF-Q/im Jän und Nov nach ergänzten Daten ermittelt | am 14. Jul Spitze durch heftige Unwetter im Virgental | am 3. Aug Spitze durch heftige Unwetter im Defereggental
   01.01.2012    31.12.2012;OWF-WT/Im Jän,Feb,Mrz,Apr,Mai,Jul,Nov nach ergänzten Wasserständen ermittelt
   01.01.2012    31.12.2012;OWF-Q/im Jän und Feb nach ergänzten Daten ermittelt | am 5. und 11. Nov Spitze durch starke Niederschläge im EG | am 4. Aug Spitze durch Murenabgang am Firschnitzbach | von 4. bis 28. Feb durch Bauarbeiten beeinflusst
   01.01.2013    31.12.2013;OWF-WT/Im Jän,Feb,Mrz,Apr,Mai,Jul,Nov nach ergänzten Wasserständen ermittelt
   01.01.2013    31.12.2013;OWF-Q/im Apr, Nov, Dez zeitweise nach ergänzten Daten ermittelt
   01.01.2014    31.12.2014;OWF-WT/Im Jän,Feb,Mrz,Apr,Mai,Jul,Nov nach ergänzten Wasserständen ermittelt
   01.01.2014    31.12.2014;OWF-Q/im Jän, Feb und Dez zeitweise nach ergänzten Daten ermittelt
   01.01.2015    31.12.2015;OWF-Q/Im Feb,Jul,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2015    31.12.2015;OWF-WT/Im Jän,Feb,Mrz,Apr,Mai,Jun,Aug,Sep,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2015    31.12.2015;OWF-Q/im Jän und Feb zeitweise nach ergänzten Daten ermittelt
   01.01.2016    31.12.2016;OWF-Q/Im Jän,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2017    31.12.2017;OWF-Q/Im Jän,Sep,Dez nach ergänzten Wasserständen ermittelt
   01.01.2017    31.12.2017;OWF-Q/im Jän, Dez zeitweise nach ergänzten Daten ermittelt | am 5. Aug Spitze durch Murgang am Peterbachgraben
   01.01.2018              ;OWF-W/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-Q/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-WT/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-Q/durch Kraftwerksbetrieb beeinflusst
   01.01.2018    31.12.2018;OWF-Q/durch Kraftwerksbetrieb beeinflusst
   01.01.2018    31.12.2018;OWF-Q/im Feb zeitweise nach ergänzten Daten ermittelt | am 7. Jun Spitze durch Unwetter im Einzugsgebiet | am 29. Okt Spitzen durch Hochwasser an der Isel
   01.01.2018    31.12.2018;OWF-Q/im Jul nach ergänzten Daten ermittelt | Geschiebemessungen mittels Grießsäule am Uferrand durchgeführt (Dauermessungen) | laut Gephonaufzeichnungen findet mehr Geschiebetransport in Flusssmitte stattt, wodurch Frachten unterschätzt werden können
   01.01.2019              ;OWF-Q/Geschiebedaten nach Erhebungen des Institutes für Wasserbau, Hydraulik und Fließgewässerforschung (IWA) BOKU
   01.01.2019              ;OWF-Q/Bewegungsbeginn auf Basis der Geophondaten ermittelt
   01.01.2019    31.12.2019;OWF-Q/Im Jun nach ergänzten Wasserständen ermittelt
   01.01.2019    31.12.2019;OWF-Q/im Aug zweitweise nach ergänzten Daten ermittelt | am 11. Jun Spitze durch Hochwasser
   01.01.2020    31.12.2020;OWF-Q/Im Aug,Okt nach ergänzten Wasserständen ermittelt
   01.01.2020    31.12.2020;OWF-Q/am 13. Aug Spitze durch Murgang am Firschnitzbach in Virgen | am 29. und 30. Aug Spitzen durch Hochwasser
   01.01.2020    31.12.2020;OWF-Q/im Mai Spitzen durch intensive Schneeschmelze | am 30. Aug Messeinrichtung (Grießsäule) durch Hochwasserereignis zerstört
   01.01.2021    31.12.2021;OWF-Q/Im Mai,Nov nach ergänzten Wasserständen ermittelt
   01.01.2021    31.12.2021;OWF-Q/im Sommer Spitzen meist durch gewittrige Niederschläge im Einzugsgebiet

